1

   Abaqus 6.12-1                                  Date 16-déc.-2016   Time 10:24:32
   For use by  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine Macbook 
                          you are authorized to run
                          Abaqus/Standard until 07-Jul-2028

                          Your site id is: AE125930 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.23.18 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Element, type=T3D2H
  *Nset, nset="ASSEMBLY_Instance A_A1"
  *Nset, nset="ASSEMBLY_Instance A_A1-1-BEAM"
  *Nset, nset="ASSEMBLY_Instance A_A1-1-SHELL"
  *Nset, nset="ASSEMBLY_Instance A_A1-2-BEAM"
  *Nset, nset="ASSEMBLY_Instance A_A1-2-SHELL"
  *Nset, nset="ASSEMBLY_Instance A_A2"
  *Nset, nset="ASSEMBLY_Instance A_A2-1-BEAM"
  *Nset, nset="ASSEMBLY_Instance A_A2-1-SHELL"
  *Nset, nset="ASSEMBLY_Instance A_A2-2-BEAM"
  *Nset, nset="ASSEMBLY_Instance A_A2-2-SHELL"
  *Nset, nset="ASSEMBLY_Instance A_BC"
  *Nset, nset="ASSEMBLY_Instance A_SHELL"
  *Elset, elset="ASSEMBLY_Instance A_A1"
  *Elset, elset="ASSEMBLY_Instance A_A2"
  *Elset, elset="ASSEMBLY_Instance A_SHELL"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-1"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-10"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-100"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-101"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-102"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-103"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-104"
  *Elset, elset="ASSEMBLY_Instance A_SHELL-105"
